4183 ŽOˆä‰»Šw,,,,,
"date","open","hight","low","close","power","End"
"2018-07-09","2909","2929","2874","2920","645600","2920"
"2018-07-10","2936","2968","2928","2942","962299","2942"
"2018-07-11","2892","2892","2826","2871","906600","2871"
"2018-07-12","2855","2871","2847","2861","750299","2861"
"2018-07-13","2876","2919","2874","2898","765400","2898"
"2018-07-17","2911","2974","2904","2944","656100","2944"
"2018-07-18","2982","2989","2949","2949","471500","2949"
"2018-07-19","2990","2991","2943","2947","819500","2947"
"2018-07-20","2948","2971","2920","2936","639700","2936"
"2018-07-23","2905","2929","2901","2923","598600","2923"
"2018-07-24","2931","2935","2898","2913","574299","2913"
"2018-07-25","2924","2993","2915","2969","1094800","2969"
"2018-07-26","3005","3025","2992","3010","636400","3010"
"2018-07-27","3035","3040","3010","3030","461000","3030"
"2018-07-30","3025","3040","3010","3020","550400","3020"
"2018-07-31","3040","3045","3000","3000","961400","3000"
"2018-08-01","3005","3055","2994","3050","582600","3050"
"2018-08-02","3030","3085","2910","2949","2299100","2949"
"2018-08-03","2955","2986","2922","2926","1354700","2926"
"2018-08-06","2932","2943","2904","2915","772400","2915"
"2018-08-07","2903","2963","2896","2963","754900","2963"
"2018-08-08","2965","2989","2956","2963","958600","2963"
"2018-08-09","2949","2964","2936","2950","708900","2950"
"2018-08-10","2931","2938","2902","2905","835799","2905"
"2018-08-13","2910","2917","2840","2845","1031700","2845"
"2018-08-14","2845","2869","2820","2869","711600","2869"
"2018-08-15","2869","2872","2814","2831","559500","2831"
"2018-08-16","2781","2806","2752","2802","796900","2802"
"2018-08-17","2818","2818","2791","2814","445399","2814"
"2018-08-20","2817","2817","2791","2809","503500","2809"
"2018-08-21","2781","2790","2752","2786","787900","2786"
"2018-08-22","2798","2831","2787","2831","711200","2831"
"2018-08-23","2830","2834","2814","2832","705200","2832"
"2018-08-24","2825","2829","2792","2805","809600","2805"
"2018-08-27","2839","2878","2832","2867","641500","2867"
"2018-08-28","2900","2931","2900","2911","748299","2911"
"2018-08-29","2913","2942","2910","2934","594100","2934"
"2018-08-30","2951","2953","2897","2915","906700","2915"
"2018-08-31","2874","2905","2862","2874","1085900","2874"
"2018-09-03","2855","2855","2807","2812","741799","2812"
"2018-09-04","2817","2823","2754","2767","1014799","2767"
"2018-09-05","2753","2770","2730","2752","988600","2752"
"2018-09-06","2728","2757","2719","2744","681000","2744"
"2018-09-07","2714","2714","2681","2691","1004799","2691"
"2018-09-10","2687","2731","2686","2712","767299","2712"
"2018-09-11","2716","2720","2688","2697","663400","2697"
"2018-09-12","2688","2690","2636","2648","873600","2648"
"2018-09-13","2643","2692","2636","2682","691700","2682"
"2018-09-14","2706","2752","2699","2745","1023000","2745"
"2018-09-18","2733","2803","2721","2789","1166000","2789"
"2018-09-19","2839","2867","2816","2838","889799","2838"
"2018-09-20","2847","2850","2811","2828","717000","2828"
"2018-09-21","2850","2869","2840","2869","1188000","2869"
"2018-09-25","2850","2887","2844","2887","983200","2887"
"2018-09-26","2855","2857","2808","2848","878400","2848"
"2018-09-27","2846","2852","2810","2812","696700","2812"
"2018-09-28","2829","2878","2826","2841","1367700","2841"
"2018-10-01","2861","2904","2848","2862","774200","2862"
"2018-10-02","2900","2936","2900","2917","1071900","2917"
"2018-10-03","2910","2942","2904","2911","809100","2911"
"2018-10-04","2890","2919","2865","2893","1021900","2893"
"2018-10-05","2837","2843","2809","2811","1084200","2811"
"2018-10-09","2756","2767","2732","2761","1034400","2761"
"2018-10-10","2763","2775","2720","2738","918299","2738"
"2018-10-11","2638","2680","2622","2633","1285400","2633"
"2018-10-12","2600","2651","2598","2648","1014600","2648"
"2018-10-15","2623","2634","2601","2610","712900","2610"
"2018-10-16","2606","2651","2606","2650","572400","2650"
"2018-10-17","2693","2700","2665","2678","670799","2678"
"2018-10-18","2651","2659","2632","2650","667500","2650"
"2018-10-19","2624","2674","2614","2669","679700","2669"
"2018-10-22","2647","2688","2620","2679","491399","2679"
"2018-10-23","2644","2645","2587","2587","953000","2587"
"2018-10-24","2606","2606","2548","2563","884600","2563"
"2018-10-25","2483","2495","2442","2478","1215200","2478"
"2018-10-26","2486","2499","2414","2440","1188599","2440"
"2018-10-29","2461","2493","2445","2453","608600","2453"
"2018-10-30","2353","2511","2352","2490","2678600","2490"
"2018-10-31","2481","2541","2458","2535","1101400","2535"
"2018-11-01","2550","2728","2515","2614","2926300","2614"
"2018-11-02","2645","2833","2642","2814","2605100","2814"
"2018-11-05","2797","2856","2787","2821","1458000","2821"
"2018-11-06","2855","2869","2807","2811","986500","2811"
"2018-11-07","2821","2848","2740","2752","1791000","2752"
"2018-11-08","2807","2845","2792","2813","1424599","2813"
"2018-11-09","2813","2820","2777","2807","762700","2807"
"2018-11-12","2785","2828","2772","2811","811200","2811"
"2018-11-13","2737","2758","2696","2754","846400","2754"
"2018-11-14","2763","2818","2750","2817","897600","2817"
"2018-11-15","2817","2865","2815","2854","1316700","2854"
"2018-11-16","2874","2900","2830","2860","1256300","2860"
"2018-11-19","2880","2953","2870","2953","1196900","2953"
"2018-11-20","2913","2930","2895","2919","1109800","2919"
"2018-11-21","2869","2920","2850","2906","1249599","2906"
"2018-11-22","2912","2918","2874","2880","1078700","2880"
"2018-11-26","2877","2910","2859","2874","824500","2874"
"2018-11-27","2895","2905","2884","2890","652400","2890"
"2018-11-28","2878","2896","2816","2853","979000","2853"
"2018-11-29","2888","2909","2868","2880","555000","2880"
"2018-11-30","2879","2910","2866","2881","1844300","2881"
"2018-12-03","2953","2972","2927","2935","942100","2935"
"2018-12-04","2922","2932","2887","2892","772600","2892"
"2018-12-05","2846","2860","2810","2832","835900","2832"
"2018-12-06","2789","2792","2733","2768","1134700","2768"
"2018-12-07","2762","2768","2692","2724","879400","2724"
"2018-12-10","2662","2662","2610","2636","1427500","2636"
"2018-12-11","2623","2636","2567","2585","942600","2585"
"2018-12-12","2582","2620","2576","2613","1002400","2613"
"2018-12-13","2613","2629","2579","2618","1303400","2618"
"2018-12-14","2618","2641","2552","2580","1037599","2580"
"2018-12-17","2584","2644","2579","2587","962600","2587"
"2018-12-18","2543","2571","2527","2565","1301599","2565"
"2018-12-19","2583","2588","2533","2567","917700","2567"
"2018-12-20","2542","2576","2491","2498","1050599","2498"
"2018-12-21","2485","2502","2430","2447","1331200","2447"
"2018-12-25","2351","2367","2313","2325","821299","2325"
"2018-12-26","2344","2391","2328","2379","788500","2379"
"2018-12-27","2455","2506","2445","2481","982100","2481"
"2018-12-28","2474","2524","2468","2484","564900","2484"
"2019-01-04","2360","2438","2357","2421","1115099","2421"
"2019-01-07","2514","2553","2498","2505","1006400","2505"
"2019-01-08","2524","2558","2514","2529","1029700","2529"
"2019-01-09","2546","2548","2464","2501","1017900","2501"
"2019-01-10","2480","2516","2465","2500","778400","2500"
"2019-01-11","2539","2576","2530","2557","992799","2557"
"2019-01-15","2552","2650","2547","2634","1013799","2634"
"2019-01-16","2639","2658","2605","2618","703600","2618"
"2019-01-17","2668","2669","2593","2599","583400","2599"
"2019-01-18","2604","2636","2599","2624","560400","2624"
"2019-01-21","2683","2730","2669","2687","720400","2687"
"2019-01-22","2689","2703","2652","2653","411300","2653"
"2019-01-23","2620","2655","2596","2635","416399","2635"
"2019-01-24","2681","2701","2643","2695","855100","2695"
"2019-01-25","2706","2736","2695","2735","608100","2735"
"2019-01-28","2735","2748","2701","2707","485800","2707"
"2019-01-29","2716","2733","2682","2705","567900","2705"
"2019-01-30","2728","2747","2703","2703","712700","2703"
"2019-01-31","2753","2759","2715","2724","723900","2724"
"2019-02-01","2700","2729","2676","2682","681600","2682"
"2019-02-04","2695","2729","2695","2719","527000","2719"
"2019-02-05","2722","2808","2653","2711","1884800","2711"
"2019-02-06","2800","2813","2755","2774","1382000","2774"
"2019-02-07","2743","2769","2727","2756","1066500","2756"
"2019-02-08","2721","2727","2633","2652","1045300","2652"
"2019-02-12","2701","2789","2671","2759","1128599","2759"
"2019-02-13","2792","2814","2748","2812","673700","2812"
"2019-02-14","2805","2825","2778","2779","640799","2779"
"2019-02-15","2754","2766","2729","2743","573700","2743"
"2019-02-18","2810","2820","2791","2799","418000","2799"
"2019-02-19","2777","2830","2770","2827","817600","2827"
"2019-02-20","2835","2866","2830","2841","482899","2841"
"2019-02-21","2791","2818","2778","2804","975299","2804"
"2019-02-22","2767","2798","2761","2785","631500","2785"
"2019-02-25","2810","2819","2767","2773","638400","2773"
"2019-02-26","2770","2776","2748","2755","691500","2755"
"2019-02-27","2758","2772","2741","2764","755700","2764"
"2019-02-28","2759","2759","2709","2713","684700","2713"
"2019-03-01","2749","2756","2721","2735","703900","2735"
"2019-03-04","2762","2822","2752","2816","1081900","2816"
"2019-03-05","2794","2798","2745","2772","662000","2772"
"2019-03-06","2772","2797","2754","2788","626200","2788"
"2019-03-07","2783","2797","2768","2774","742900","2774"
"2019-03-08","2745","2758","2692","2695","883299","2695"
"2019-03-11","2733","2784","2711","2771","813900","2771"
"2019-03-12","2810","2855","2804","2835","867100","2835"
"2019-03-13","2824","2829","2758","2775","722299","2775"
"2019-03-14","2809","2809","2768","2773","607900","2773"
"2019-03-15","2809","2835","2797","2817","933600","2817"
